------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   35 |  1 keplermatik.s     35 | Code        | 11 |         |    2 | 00/FFFF : D0 00       |             BNE   ERROR          
   36 |  1 keplermatik.s     36 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   READ           
   37 |  1 keplermatik.s     37 | Comment     | 11 |         |    0 | 00/FFFF               | * BNE ERROR
   38 |  1 keplermatik.s     38 | Comment     | 11 |         |    0 | 00/FFFF               | * JSR CLOSE
   39 |  1 keplermatik.s     39 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   LDGFX          
   40 |  1 keplermatik.s     40 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
   41 |  1 keplermatik.s     41 | Comment     | 11 |         |    0 | 00/FFFF               | *
   42 |  1 keplermatik.s     42 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    | ERROR       JSR   {$FDDA}        
   43 |  1 keplermatik.s     43 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   {$FF3A}        
   44 |  1 keplermatik.s     44 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   {$FD8E}        
   45 |  1 keplermatik.s     45 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
   46 |  1 keplermatik.s     46 | Comment     | 11 |         |    0 | 00/FFFF               | *
   47 |  1 keplermatik.s     47 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    | OPEN        JSR   {$BF00}        
   48 |  1 keplermatik.s     48 | Data        | 11 |         |   -1 | 00/FFFF :             |             DFB   {$C8}          
   49 |  1 keplermatik.s     49 | Data        | 11 |         |   -1 | 00/FFFF :             |             DW    PARAMS         
   50 |  1 keplermatik.s     50 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
   51 |  1 keplermatik.s     51 | Comment     | 11 |         |    0 | 00/FFFF               | *
   52 |  1 keplermatik.s     52 | Code        | 11 |         |    3 | 00/FFFF : AD 00 00    | READ        LDA   PARAMS+5       
   53 |  1 keplermatik.s     53 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+1       
   54 |  1 keplermatik.s     54 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #4             
   55 |  1 keplermatik.s     55 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS         
   56 |  1 keplermatik.s     56 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #<{$4000}      
   57 |  1 keplermatik.s     57 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+2       
   58 |  1 keplermatik.s     58 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #>{$4000}      
   59 |  1 keplermatik.s     59 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+3       
   60 |  1 keplermatik.s     60 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #00            
   61 |  1 keplermatik.s     61 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+4       
   62 |  1 keplermatik.s     62 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$40           
   63 |  1 keplermatik.s     63 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+5       
   64 |  1 keplermatik.s     64 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$AA           
   65 |  1 keplermatik.s     65 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+6       
   66 |  1 keplermatik.s     66 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$AA           
   67 |  1 keplermatik.s     67 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS+7       
   68 |  1 keplermatik.s     68 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   {$BF00}        
   69 |  1 keplermatik.s     69 | Data        | 11 |         |   -1 | 00/FFFF :             |             DFB   {$CA}          
   70 |  1 keplermatik.s     70 | Data        | 11 |         |   -1 | 00/FFFF :             |             DW    PARAMS         
   71 |  1 keplermatik.s     71 | Code        | 11 |         |    3 | 00/FFFF : AD 00 00    |             LDA   PARAMS+6       
   72 |  1 keplermatik.s     72 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$08}          
   73 |  1 keplermatik.s     73 | Code        | 11 |         |    3 | 00/FFFF : AD 00 00    |             LDA   PARAMS+7       
   74 |  1 keplermatik.s     74 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$09}          
   75 |  1 keplermatik.s     75 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
   76 |  1 keplermatik.s     76 | Code        | 11 |         |    2 | 00/FFFF : A9 00       | CLOSE       LDA   #1             
   77 |  1 keplermatik.s     77 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   PARAMS         
   78 |  1 keplermatik.s     78 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   {$BF00}        
   79 |  1 keplermatik.s     79 | Data        | 11 |         |   -1 | 00/FFFF :             |             DFB   {$CA}          
   80 |  1 keplermatik.s     80 | Data        | 11 |         |   -1 | 00/FFFF :             |             DW    PARAMS         
   81 |  1 keplermatik.s     81 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
   82 |  1 keplermatik.s     82 | Comment     | 11 |         |    0 | 00/FFFF               | *
   83 |  1 keplermatik.s     83 | Code        | 11 |         |    2 | 00/FFFF : A9 00       | LDGFX       LDA   #<{$2000}      ;INITIALIZE GFXPTR WITH FRAME BUFFER ADDRESS
   84 |  1 keplermatik.s     84 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$EB}          
   85 |  1 keplermatik.s     85 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #>{$2000}      
   86 |  1 keplermatik.s     86 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$EB}+1        
   87 |  1 keplermatik.s     87 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$C0           
   88 |  1 keplermatik.s     88 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$06}+1        
   89 |  1 keplermatik.s     89 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$04           
   90 |  1 keplermatik.s     90 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$06}          
   91 |  1 keplermatik.s     91 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   $C000          ;80STORE OFF
   92 |  1 keplermatik.s     92 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   $C002          ;RAMRD OFF
   93 |  1 keplermatik.s     93 | Code        | 11 |         |    3 | 00/FFFF : 8D 00 00    |             STA   $C004          ;RAMWRT OFF
   94 |  1 keplermatik.s     94 | Code        | 11 |         |    2 | 00/FFFF : A2 00       |             LDX   #$00           ;SET UP INCREMENTS TO 0
   95 |  1 keplermatik.s     95 | Code        | 11 |         |    2 | 00/FFFF : A0 00       |             LDY   #$0A           ;GET BITMAP OFFSET FROM FILE POSITION $000A
   96 |  1 keplermatik.s     96 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
   97 |  1 keplermatik.s     97 | Code        | 11 |         |    3 | 00/FFFF : B9 00 00    |             LDA   {$4000},Y      ;CALCULATE START OF BMP AND STORE IN BMPSTART
   98 |  1 keplermatik.s     98 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$08}          
   99 |  1 keplermatik.s     99 | Code        | 11 |         |    1 | 00/FFFF : C8          |             INY                  
  100 |  1 keplermatik.s    100 | Code        | 11 |         |    3 | 00/FFFF : B9 00 00    |             LDA   {$4000},Y      
  101 |  1 keplermatik.s    101 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$09}          
  102 |  1 keplermatik.s    102 | Code        | 11 |         |    1 | 00/FFFF : 18          |             CLC                  
  103 |  1 keplermatik.s    103 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #<{$4000}      
  104 |  1 keplermatik.s    104 | Code        | 11 |         |    2 | 00/FFFF : 65 00       |             ADC   {$08}          
  105 |  1 keplermatik.s    105 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FA}          
  106 |  1 keplermatik.s    106 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #>{$4000}      
  107 |  1 keplermatik.s    107 | Code        | 11 |         |    2 | 00/FFFF : 65 00       |             ADC   {$09}          
  108 |  1 keplermatik.s    108 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FA}+1        
  109 |  1 keplermatik.s    109 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  110 |  1 keplermatik.s    110 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$3A           ; INITIALIZE BMPPTR
  111 |  1 keplermatik.s    111 | Code        | 11 |         |    2 | 00/FFFF : 65 00       |             ADC   {$FA}          ; 16-BIT ADD $343A TO BMPSTART TO GET
  112 |  1 keplermatik.s    112 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FC}          ; START OF LINE 1 AND STORE IN BMPPTR
  113 |  1 keplermatik.s    113 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$34           ; REMEMBER, FILE IS UPSIDE DOWN COMPARED
  114 |  1 keplermatik.s    114 | Code        | 11 |         |    2 | 00/FFFF : 65 00       |             ADC   {$FA}+1        ; TO FRAME BUFFER =)
  115 |  1 keplermatik.s    115 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FC}+1        
  116 |  1 keplermatik.s    116 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  117 |  1 keplermatik.s    117 | Code        | 11 |         |    2 | 00/FFFF : A0 00       |             LDY   #$07           ; FRAMEBUFFER USES 7 BITS PER BYTE
  118 |  1 keplermatik.s    118 | Code        | 11 |         |    2 | 00/FFFF : A2 00       |             LDX   #$08           ; BMP FORMAT USES 8 BITS PER BYTE
  119 |  1 keplermatik.s    119 | Code        | 11 |         |    1 | 00/FFFF : 18          |             CLC                  
  120 |  1 keplermatik.s    120 | Code        | 11 |         |    2 | 00/FFFF : A5 00       | BEGINROW    LDA   {$EB}          ; CALCULATE EOR + 1
  121 |  1 keplermatik.s    121 | Code        | 11 |         |    2 | 00/FFFF : 69 00       |             ADC   #$27           ; HARDCODED FOR DOUBLE HIRES
  122 |  1 keplermatik.s    122 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$ED}          ; WE CHECK FOR THIS LATER TO SEE
  123 |  1 keplermatik.s    123 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$EB}+1        ; IF WE'RE AT THE NEXT ROW AND NEED TO
  124 |  1 keplermatik.s    124 | Code        | 11 |         |    2 | 00/FFFF : 69 00       |             ADC   #$00           ; INCREMENT GFXPTR
  125 |  1 keplermatik.s    125 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$ED}+1        
  126 |  1 keplermatik.s    126 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  127 |  1 keplermatik.s    127 | Code        | 11 |         |    2 | 00/FFFF : 84 00       | PIXPOKEY    STY   {$EF}          ; TEMP STORE Y
  128 |  1 keplermatik.s    128 | Code        | 11 |         |    2 | 00/FFFF : A0 00       |             LDY   #$00           
  129 |  1 keplermatik.s    129 | Code        | 11 |         |    2 | 00/FFFF : B1 00       |             LDA   ({$FC}),Y      
  130 |  1 keplermatik.s    130 | Code        | 11 |         |    1 | 00/FFFF : 6A          |             ROR   A              ; PUT YOUR RIGHT FOOT IN
  131 |  1 keplermatik.s    131 | Code        | 11 |         |    2 | 00/FFFF : 91 00       |             STA   ({$FC}),Y      
  132 |  1 keplermatik.s    132 | Code        | 11 |         |    2 | 00/FFFF : A0 00       |             LDY   #$00           
  133 |  1 keplermatik.s    133 | Code        | 11 |         |    2 | 00/FFFF : B1 00       |             LDA   ({$EB}),Y      
  134 |  1 keplermatik.s    134 | Code        | 11 |         |    1 | 00/FFFF : 2A          |             ROL   A              ; TAKE YOUR LEFT FOOT OUT
  135 |  1 keplermatik.s    135 | Code        | 11 |         |    2 | 00/FFFF : 91 00       |             STA   ({$EB}),Y      
  136 |  1 keplermatik.s    136 | Code        | 11 |         |    2 | 00/FFFF : A4 00       |             LDY   {$EF}          
  137 |  1 keplermatik.s    137 | Code        | 11 |         |    1 | 00/FFFF : CA          |             DEX                  ; DO THE PIXEL POKEY AND SHAKE
  138 |  1 keplermatik.s    138 | Code        | 11 |         |    2 | 00/FFFF : F0 00       |             BEQ   EORCHK         ; OUR CARRY BIT ALL ABOUT, THEN GO CHECK EOR
  139 |  1 keplermatik.s    139 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  140 |  1 keplermatik.s    140 | Code        | 11 |         |    1 | 00/FFFF : 88          | PIXPOKE2    DEY                  ; NOT AT END OF ROW, SEE IF GFXPTR OFFSET
  141 |  1 keplermatik.s    141 | Code        | 11 |         |    2 | 00/FFFF : F0 00       |             BEQ   RSTGFXP        ; NEEDS TO BE RESET
  142 |  1 keplermatik.s    142 | Code        | 11 |         |    3 | 00/FFFF : 4C 00 00    |             JMP   PIXPOKEY       
  143 |  1 keplermatik.s    143 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  144 |  1 keplermatik.s    144 | Code        | 11 |         |    2 | 00/FFFF : A5 00       | RSTGFXP     LDA   {$06}          
  145 |  1 keplermatik.s    145 | Code        | 11 |         |    2 | 00/FFFF : C9 00       |             CMP   #$05           
  146 |  1 keplermatik.s    146 | Code        | 11 |         |    2 | 00/FFFF : F0 00       |             BEQ   RSTGFXP2       
  147 |  1 keplermatik.s    147 | Code        | 11 |         |    2 | 00/FFFF : A9 00       |             LDA   #$05           
  148 |  1 keplermatik.s    148 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$06}          
  149 |  1 keplermatik.s    149 | Code        | 11 |         |    3 | 00/FFFF : 4C 00 00    |             JMP   RSTGFXP3       
  150 |  1 keplermatik.s    150 | Code        | 11 |         |    2 | 00/FFFF : A9 00       | RSTGFXP2    LDA   #$04           
  151 |  1 keplermatik.s    151 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$06}          
  152 |  1 keplermatik.s    152 | Code        | 11 |         |    2 | 00/FFFF : E6 00       |             INC   {$EB}          
  153 |  1 keplermatik.s    153 | Code        | 11 |         |    2 | 00/FFFF : A0 00       | RSTGFXP3    LDY   #$00           
  154 |  1 keplermatik.s    154 | Code        | 11 |         |    2 | 00/FFFF : 91 00       |             STA   ({$06}+1),Y    
  155 |  1 keplermatik.s    155 | Code        | 11 |         |    2 | 00/FFFF : A0 00       |             LDY   #$07           
  156 |  1 keplermatik.s    156 | Code        | 11 |         |    3 | 00/FFFF : 4C 00 00    |             JMP   PIXPOKEY       
  157 |  1 keplermatik.s    157 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  158 |  1 keplermatik.s    158 | Code        | 11 |         |    1 | 00/FFFF : 38          | DECBMP      SEC                  
  159 |  1 keplermatik.s    159 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$FC}          
  160 |  1 keplermatik.s    160 | Code        | 11 |         |    2 | 00/FFFF : E9 00       |             SBC   #$8B           
  161 |  1 keplermatik.s    161 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FC}          
  162 |  1 keplermatik.s    162 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$FC}+1        
  163 |  1 keplermatik.s    163 | Code        | 11 |         |    2 | 00/FFFF : E9 00       |             SBC   #$00           
  164 |  1 keplermatik.s    164 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FC}+1        
  165 |  1 keplermatik.s    165 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    |             JSR   RSTEORP        
  166 |  1 keplermatik.s    166 | Code        | 11 |         |    3 | 00/FFFF : 4C 00 00    |             JMP   PIXPOKEY       
  167 |  1 keplermatik.s    167 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  168 |  1 keplermatik.s    168 | Code        | 11 |         |    1 | 00/FFFF : 18          | INCBMPP     CLC                  
  169 |  1 keplermatik.s    169 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$FC}          
  170 |  1 keplermatik.s    170 | Code        | 11 |         |    2 | 00/FFFF : 69 00       |             ADC   #$01           
  171 |  1 keplermatik.s    171 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FC}          
  172 |  1 keplermatik.s    172 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$FC}+1        
  173 |  1 keplermatik.s    173 | Code        | 11 |         |    2 | 00/FFFF : 69 00       |             ADC   #$00           
  174 |  1 keplermatik.s    174 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$FC}+1        
  175 |  1 keplermatik.s    175 | Code        | 11 |         |    2 | 00/FFFF : A2 00       |             LDX   #$08           
  176 |  1 keplermatik.s    176 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
  177 |  1 keplermatik.s    177 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  178 |  1 keplermatik.s    178 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    | RSTBMPP     JSR   INCBMPP        
  179 |  1 keplermatik.s    179 | Code        | 11 |         |    3 | 00/FFFF : 4C 00 00    |             JMP   PIXPOKE2       
  180 |  1 keplermatik.s    180 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  181 |  1 keplermatik.s    181 | Code        | 11 |         |    3 | 00/FFFF : 20 00 00    | RSTEORP     JSR   INCBMPP        
  182 |  1 keplermatik.s    182 | Code        | 11 |         |    1 | 00/FFFF : 18          |             CLC                  
  183 |  1 keplermatik.s    183 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$EB}          
  184 |  1 keplermatik.s    184 | Code        | 11 |         |    2 | 00/FFFF : 69 00       |             ADC   #$27           
  185 |  1 keplermatik.s    185 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$ED}          
  186 |  1 keplermatik.s    186 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$EB}+1        
  187 |  1 keplermatik.s    187 | Code        | 11 |         |    2 | 00/FFFF : 69 00       |             ADC   #$00           
  188 |  1 keplermatik.s    188 | Code        | 11 |         |    2 | 00/FFFF : 85 00       |             STA   {$ED}+1        
  189 |  1 keplermatik.s    189 | Code        | 11 |         |    1 | 00/FFFF : 60          |             RTS                  
  190 |  1 keplermatik.s    190 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  191 |  1 keplermatik.s    191 | Code        | 11 |         |    2 | 00/FFFF : A5 00       | EORCHK      LDA   {$EB}          
  192 |  1 keplermatik.s    192 | Code        | 11 |         |    2 | 00/FFFF : C5 00       |             CMP   {$ED}          
  193 |  1 keplermatik.s    193 | Code        | 11 |         |    2 | 00/FFFF : D0 00       |             BNE   RSTBMPP        
  194 |  1 keplermatik.s    194 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$EB}+1        
  195 |  1 keplermatik.s    195 | Code        | 11 |         |    2 | 00/FFFF : C5 00       |             CMP   {$ED}+1        
  196 |  1 keplermatik.s    196 | Code        | 11 |         |    2 | 00/FFFF : D0 00       |             BNE   RSTBMPP        
  197 |  1 keplermatik.s    197 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  198 |  1 keplermatik.s    198 | Empty       | 11 |         |    0 | 00/FFFF               |                                  
  199 |  1 keplermatik.s    199 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$EB}          ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL
  200 |  1 keplermatik.s    200 | Code        | 11 |         |    2 | 00/FFFF : C9 00       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  201 |  1 keplermatik.s    201 | Code        | 11 |         |    2 | 00/FFFF : D0 00       |             BNE   CHKBOXP        
  202 |  1 keplermatik.s    202 | Code        | 11 |         |    2 | 00/FFFF : A5 00       |             LDA   {$EB}+1        ; CHECK LOW BYTE
  203 |  1 keplermatik.s    203 | Code        | 11 |         |    2 | 00/FFFF : C9 00       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  204 |  1 keplermatik.s    204 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BEQ   GP3FA7`        
  205 |  1 keplermatik.s    205 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  206 |  1 keplermatik.s    206 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BEQ   GP3FCF         
  207 |  1 keplermatik.s    207 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   #$F7           ; END OF FILE
  208 |  1 keplermatik.s    208 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BEQ   DISPGFX        
  209 |  1 keplermatik.s    209 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  210 |  1 keplermatik.s    210 | Code        | 11 |         |   -1 | 00/FFFF : 00          | CHKBOXP     AND   #$3F           ; APPLY MASK FOR B00111111
  211 |  1 keplermatik.s    211 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   #$27           ; MASKED VALUE = B00100111?
  212 |  1 keplermatik.s    212 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  213 |  1 keplermatik.s    213 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   {$EB}+1        
  214 |  1 keplermatik.s    214 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             AND   #$3C           ; APPLY MASK FOR B00111100
  215 |  1 keplermatik.s    215 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             CMP   #$3C           ; MASKED VALUE = B00111100?
  216 |  1 keplermatik.s    216 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  217 |  1 keplermatik.s    217 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
  218 |  1 keplermatik.s    218 | Code        | 11 |         |   -1 | 00/FFFF : 00          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  219 |  1 keplermatik.s    219 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  220 |  1 keplermatik.s    220 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  221 |  1 keplermatik.s    221 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}          ; BEGINNING OF THE NEXT
  222 |  1 keplermatik.s    222 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             LDA   {$EB}+1        
  223 |  1 keplermatik.s    223 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             ADC   #$03           
  224 |  1 keplermatik.s    224 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             STA   {$EB}+1        
  225 |  1 keplermatik.s    225 | Code        | 11 |         |   -1 | 00/FFFF : 00          |             JMP   DECBMP         
  226 |  1 keplermatik.s    226 | Empty       | 11 |         |   -1 | 00/FFFF               |                                  
