------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   26 |  1 keplermatik.s     26 | Equivalence | 11 |         |    0 | 00/8000               | BMPPTR      EQU   $FC            
   27 |  1 keplermatik.s     27 | Equivalence | 11 |         |    0 | 00/8000               | GFXPTR      EQU   $EB            
   28 |  1 keplermatik.s     28 | Equivalence | 11 |         |    0 | 00/8000               | COLNUM      EQU   $ED            
   29 |  1 keplermatik.s     29 | Equivalence | 11 |         |    0 | 00/8000               | YTEMP       EQU   $EF            
   30 |  1 keplermatik.s     30 | Equivalence | 11 |         |    0 | 00/8000               | RAMPAGE     EQU   $06            
   31 |  1 keplermatik.s     31 | Equivalence | 11 |         |    0 | 00/8000               | GFXTICK     EQU   $07            
   32 |  1 keplermatik.s     32 | Equivalence | 11 |         |    0 | 00/8000               | BMPTICK     EQU   $08            
   33 |  1 keplermatik.s     33 | Empty       | 11 |         |    0 | 00/8000               |                                  
   34 |  1 keplermatik.s     34 | Code        | 11 |         |    3 | 00/8000 : 20 D1 81    | MAIN        JSR   REMOVE         
   35 |  1 keplermatik.s     35 | Code        | 11 |         |    3 | 00/8003 : 20 10 80    |             JSR   OPEN           
   36 |  1 keplermatik.s     36 | Empty       | 11 |         |    0 | 00/8006               |                                  
   37 |  1 keplermatik.s     37 | Code        | 11 |         |    3 | 00/8006 : 20 17 80    |             JSR   READ           
   38 |  1 keplermatik.s     38 | Code        | 11 |         |    3 | 00/8009 : 20 51 80    |             JSR   CLOSE          
   39 |  1 keplermatik.s     39 | Code        | 11 |         |    3 | 00/800C : 20 5D 80    |             JSR   LDGFX          
   40 |  1 keplermatik.s     40 | Code        | 11 |         |    1 | 00/800F : 60          |             RTS                  
   41 |  1 keplermatik.s     41 | Empty       | 11 |         |    0 | 00/8010               |                                  
   42 |  1 keplermatik.s     42 | Code        | 11 |         |    3 | 00/8010 : 20 00 BF    | OPEN        JSR   {$BF00}        
   43 |  1 keplermatik.s     43 | Data        | 11 |         |    1 | 00/8013 : C8          |             DFB   {$C8}          
   44 |  1 keplermatik.s     44 | Data        | 11 |         |    2 | 00/8014 : 31 82       |             DW    PARAMS         
   45 |  1 keplermatik.s     45 | Code        | 11 |         |    1 | 00/8016 : 60          |             RTS                  
   46 |  1 keplermatik.s     46 | Empty       | 11 |         |    0 | 00/8017               |                                  
   47 |  1 keplermatik.s     47 | Code        | 11 |         |    3 | 00/8017 : AD 36 82    | READ        LDA   PARAMS+5       
   48 |  1 keplermatik.s     48 | Code        | 11 |         |    3 | 00/801A : 8D 32 82    |             STA   PARAMS+1       
   49 |  1 keplermatik.s     49 | Code        | 11 |         |    2 | 00/801D : A9 04       |             LDA   #4             
   50 |  1 keplermatik.s     50 | Code        | 11 |         |    3 | 00/801F : 8D 31 82    |             STA   PARAMS         
   51 |  1 keplermatik.s     51 | Code        | 11 |         |    2 | 00/8022 : A9 00       |             LDA   #<{$4000}      
   52 |  1 keplermatik.s     52 | Code        | 11 |         |    3 | 00/8024 : 8D 33 82    |             STA   PARAMS+2       
   53 |  1 keplermatik.s     53 | Code        | 11 |         |    2 | 00/8027 : A9 40       |             LDA   #>{$4000}      
   54 |  1 keplermatik.s     54 | Code        | 11 |         |    3 | 00/8029 : 8D 34 82    |             STA   PARAMS+3       
   55 |  1 keplermatik.s     55 | Code        | 11 |         |    2 | 00/802C : A9 00       |             LDA   #00            
   56 |  1 keplermatik.s     56 | Code        | 11 |         |    3 | 00/802E : 8D 35 82    |             STA   PARAMS+4       
   57 |  1 keplermatik.s     57 | Code        | 11 |         |    2 | 00/8031 : A9 40       |             LDA   #$40           
   58 |  1 keplermatik.s     58 | Code        | 11 |         |    3 | 00/8033 : 8D 36 82    |             STA   PARAMS+5       
   59 |  1 keplermatik.s     59 | Code        | 11 |         |    2 | 00/8036 : A9 AA       |             LDA   #$AA           
   60 |  1 keplermatik.s     60 | Code        | 11 |         |    3 | 00/8038 : 8D 37 82    |             STA   PARAMS+6       
   61 |  1 keplermatik.s     61 | Code        | 11 |         |    2 | 00/803B : A9 AA       |             LDA   #$AA           
   62 |  1 keplermatik.s     62 | Code        | 11 |         |    3 | 00/803D : 8D 38 82    |             STA   PARAMS+7       
   63 |  1 keplermatik.s     63 | Code        | 11 |         |    3 | 00/8040 : 20 00 BF    |             JSR   {$BF00}        
   64 |  1 keplermatik.s     64 | Data        | 11 |         |    1 | 00/8043 : CA          |             DFB   {$CA}          
   65 |  1 keplermatik.s     65 | Data        | 11 |         |    2 | 00/8044 : 31 82       |             DW    PARAMS         
   66 |  1 keplermatik.s     66 | Code        | 11 |         |    3 | 00/8046 : AD 37 82    |             LDA   PARAMS+6       
   67 |  1 keplermatik.s     67 | Code        | 11 |         |    2 | 00/8049 : 85 08       |             STA   {$08}          
   68 |  1 keplermatik.s     68 | Code        | 11 |         |    3 | 00/804B : AD 38 82    |             LDA   PARAMS+7       
   69 |  1 keplermatik.s     69 | Code        | 11 |         |    2 | 00/804E : 85 09       |             STA   {$09}          
   70 |  1 keplermatik.s     70 | Code        | 11 |         |    1 | 00/8050 : 60          |             RTS                  
   71 |  1 keplermatik.s     71 | Code        | 11 |         |    2 | 00/8051 : A9 01       | CLOSE       LDA   #1             
   72 |  1 keplermatik.s     72 | Code        | 11 |         |    3 | 00/8053 : 8D 31 82    |             STA   PARAMS         
   73 |  1 keplermatik.s     73 | Code        | 11 |         |    3 | 00/8056 : 20 00 BF    |             JSR   {$BF00}        
   74 |  1 keplermatik.s     74 | Data        | 11 |         |    1 | 00/8059 : CA          |             DFB   {$CA}          
   75 |  1 keplermatik.s     75 | Data        | 11 |         |    2 | 00/805A : 31 82       |             DW    PARAMS         
   76 |  1 keplermatik.s     76 | Code        | 11 |         |    1 | 00/805C : 60          |             RTS                  
   77 |  1 keplermatik.s     77 | Empty       | 11 |         |    0 | 00/805D               |                                  
   78 |  1 keplermatik.s     78 | Code        | 11 |         |    3 | 00/805D : 20 B9 81    | LDGFX       JSR   DISPGFX        
   79 |  1 keplermatik.s     79 | Code        | 11 |         |    2 | 00/8060 : A9 00       |             LDA   #<{$2000}      ;INITIALIZE GFXPTR WITH FRAME BUFFER ADDRESS
   80 |  1 keplermatik.s     80 | Code        | 11 |         |    2 | 00/8062 : 85 EB       |             STA   {$EB}          
   81 |  1 keplermatik.s     81 | Code        | 11 |         |    2 | 00/8064 : A9 20       |             LDA   #>{$2000}      
   82 |  1 keplermatik.s     82 | Code        | 11 |         |    2 | 00/8066 : 85 EC       |             STA   {$EB}+1        
   83 |  1 keplermatik.s     83 | Code        | 11 |         |    2 | 00/8068 : A9 C0       |             LDA   #$C0           
   84 |  1 keplermatik.s     84 | Code        | 11 |         |    2 | 00/806A : 85 07       |             STA   {$06}+1        
   85 |  1 keplermatik.s     85 | Code        | 11 |         |    2 | 00/806C : A9 55       |             LDA   #$55           
   86 |  1 keplermatik.s     86 | Code        | 11 |         |    2 | 00/806E : 85 06       |             STA   {$06}          
   87 |  1 keplermatik.s     87 | Code        | 11 |         |    3 | 00/8070 : 8D 01 C0    |             STA   $C001          ;80STORE ON
   88 |  1 keplermatik.s     88 | Code        | 11 |         |    3 | 00/8073 : 8D 02 C0    |             STA   $C002          ;RAMRD OFF
   89 |  1 keplermatik.s     89 | Code        | 11 |         |    3 | 00/8076 : 8D 04 C0    |             STA   $C004          ;RAMWRT OFF
   90 |  1 keplermatik.s     90 | Code        | 11 |         |    3 | 00/8079 : 8D 55 C0    |             STA   $C055          ;PAGE2 ON
   91 |  1 keplermatik.s     91 | Code        | 11 |         |    3 | 00/807C : 8D 57 C0    |             STA   $C057          ;HIRES ON
   92 |  1 keplermatik.s     92 | Code        | 11 |         |    2 | 00/807F : A2 00       |             LDX   #$00           ;SET UP INCREMENTS TO 0
   93 |  1 keplermatik.s     93 | Code        | 11 |         |    2 | 00/8081 : A0 0A       |             LDY   #$0A           ;GET BITMAP OFFSET FROM FILE POSITION $000A
   94 |  1 keplermatik.s     94 | Empty       | 11 |         |    0 | 00/8083               |                                  
   95 |  1 keplermatik.s     95 | Code        | 11 |         |    3 | 00/8083 : B9 00 40    |             LDA   {$4000},Y      ;CALCULATE START OF BMP AND STORE IN BMPSTART
   96 |  1 keplermatik.s     96 | Code        | 11 |         |    2 | 00/8086 : 85 08       |             STA   {$08}          
   97 |  1 keplermatik.s     97 | Code        | 11 |         |    1 | 00/8088 : C8          |             INY                  
   98 |  1 keplermatik.s     98 | Code        | 11 |         |    3 | 00/8089 : B9 00 40    |             LDA   {$4000},Y      
   99 |  1 keplermatik.s     99 | Code        | 11 |         |    2 | 00/808C : 85 09       |             STA   {$09}          
  100 |  1 keplermatik.s    100 | Code        | 11 |         |    1 | 00/808E : 18          |             CLC                  
  101 |  1 keplermatik.s    101 | Comment     | 11 |         |    0 | 00/808F               |          ;LDA   #<FILEBASE
  102 |  1 keplermatik.s    102 | Comment     | 11 |         |    0 | 00/808F               |          ;ADC   SCRATCH1
  103 |  1 keplermatik.s    103 | Code        | 11 |         |    2 | 00/808F : A9 3E       |             LDA   #$3E           
  104 |  1 keplermatik.s    104 | Code        | 11 |         |    2 | 00/8091 : 85 FA       |             STA   {$FA}          
  105 |  1 keplermatik.s    105 | Comment     | 11 |         |    0 | 00/8093               |          ;LDA   #>FILEBASE
  106 |  1 keplermatik.s    106 | Comment     | 11 |         |    0 | 00/8093               |          ;ADC   SCRATCH2
  107 |  1 keplermatik.s    107 | Code        | 11 |         |    2 | 00/8093 : A9 40       |             LDA   #$40           
  108 |  1 keplermatik.s    108 | Code        | 11 |         |    2 | 00/8095 : 85 FB       |             STA   {$FA}+1        
  109 |  1 keplermatik.s    109 | Empty       | 11 |         |    0 | 00/8097               |                                  
  110 |  1 keplermatik.s    110 | Comment     | 11 |         |    0 | 00/8097               |          ;CLC
  111 |  1 keplermatik.s    111 | Comment     | 11 |         |    0 | 00/8097               |         ; LDA   #$20             ; INITIALIZE BMPPTR
  112 |  1 keplermatik.s    112 | Comment     | 11 |         |    0 | 00/8097               |          ;LDA   #$00
  113 |  1 keplermatik.s    113 | Comment     | 11 |         |    0 | 00/8097               |          ;ADC   BMPSTART 
  114 |  1 keplermatik.s    114 | Code        | 11 |         |    2 | 00/8097 : A9 F6       |             LDA   #$F6           ; 16-BIT ADD $343A TO BMPSTART TO GET
  115 |  1 keplermatik.s    115 | Code        | 11 |         |    2 | 00/8099 : 85 FC       |             STA   {$FC}          ; START OF LINE 1 AND STORE IN BMPPTR
  116 |  1 keplermatik.s    116 | Comment     | 11 |         |    0 | 00/809B               |          ;LDA   #$35             ; REMEMBER, FILE IS UPSIDE DOWN COMPARED
  117 |  1 keplermatik.s    117 | Comment     | 11 |         |    0 | 00/809B               |          ;LDA   #$00
  118 |  1 keplermatik.s    118 | Comment     | 11 |         |    0 | 00/809B               |          ;ADC   BMPSTART+1       ; TO FRAME BUFFER =)
  119 |  1 keplermatik.s    119 | Code        | 11 |         |    2 | 00/809B : A9 75       |             LDA   #$75           
  120 |  1 keplermatik.s    120 | Code        | 11 |         |    2 | 00/809D : 85 FD       |             STA   {$FC}+1        
  121 |  1 keplermatik.s    121 | Empty       | 11 |         |    0 | 00/809F               |                                  
  122 |  1 keplermatik.s    122 | Code        | 11 |         |    2 | 00/809F : A0 00       |             LDY   #$00           ; INVERT BITS OF THE FIRST BYTE
  123 |  1 keplermatik.s    123 | Code        | 11 |         |    2 | 00/80A1 : B1 FC       |             LDA   ({$FC}),Y      
  124 |  1 keplermatik.s    124 | Code        | 11 |         |    2 | 00/80A3 : 49 FF       |             EOR   #$FF           
  125 |  1 keplermatik.s    125 | Code        | 11 |         |    2 | 00/80A5 : 91 FC       |             STA   ({$FC}),Y      
  126 |  1 keplermatik.s    126 | Empty       | 11 |         |    0 | 00/80A7               |                                  
  127 |  1 keplermatik.s    127 | Code        | 11 |         |    2 | 00/80A7 : A0 07       |             LDY   #{$07}         ; FRAMEBUFFER USES 7 BITS PER BYTE
  128 |  1 keplermatik.s    128 | Code        | 11 |         |    2 | 00/80A9 : A2 08       |             LDX   #{$08}         ; BMP FORMAT USES 8 BITS PER BYTE
  129 |  1 keplermatik.s    129 | Empty       | 11 |         |    0 | 00/80AB               |                                  
  130 |  1 keplermatik.s    130 | Code        | 11 |         |    2 | 00/80AB : A9 46       | BEGINROW    LDA   #$46           
  131 |  1 keplermatik.s    131 | Code        | 11 |         |    2 | 00/80AD : 85 ED       |             STA   {$ED}          
  132 |  1 keplermatik.s    132 | Code        | 11 |         |    2 | 00/80AF : A9 00       |             LDA   #$00           
  133 |  1 keplermatik.s    133 | Code        | 11 |         |    2 | 00/80B1 : 85 EB       |             STA   {$EB}          
  134 |  1 keplermatik.s    134 | Empty       | 11 |         |    0 | 00/80B3               |                                  
  135 |  1 keplermatik.s    135 | Code        | 11 |         |    2 | 00/80B3 : 84 EF       | PIXPOKEY    STY   {$EF}          ; TEMP STORE Y
  136 |  1 keplermatik.s    136 | Code        | 11 |         |    2 | 00/80B5 : A0 00       |             LDY   #$00           
  137 |  1 keplermatik.s    137 | Code        | 11 |         |    2 | 00/80B7 : B1 FC       |             LDA   ({$FC}),Y      
  138 |  1 keplermatik.s    138 | Code        | 11 |         |    1 | 00/80B9 : 2A          |             ROL   A              ; PUT YOUR RIGHT FOOT IN
  139 |  1 keplermatik.s    139 | Code        | 11 |         |    2 | 00/80BA : 91 FC       |             STA   ({$FC}),Y      
  140 |  1 keplermatik.s    140 | Code        | 11 |         |    2 | 00/80BC : A0 00       |             LDY   #$00           
  141 |  1 keplermatik.s    141 | Code        | 11 |         |    2 | 00/80BE : B1 EB       |             LDA   ({$EB}),Y      
  142 |  1 keplermatik.s    142 | Code        | 11 |         |    1 | 00/80C0 : 6A          |             ROR   A              ; TAKE YOUR LEFT FOOT OUT
  143 |  1 keplermatik.s    143 | Code        | 11 |         |    2 | 00/80C1 : 91 EB       |             STA   ({$EB}),Y      
  144 |  1 keplermatik.s    144 | Code        | 11 |         |    2 | 00/80C3 : A4 EF       |             LDY   {$EF}          
  145 |  1 keplermatik.s    145 | Code        | 11 |         |    1 | 00/80C5 : CA          |             DEX                  ; DO THE PIXEL POKEY AND SHAKE
  146 |  1 keplermatik.s    146 | Code        | 11 |         |    2 | 00/80C6 : F0 74       |             BEQ   EORCHK         ; OUR CARRY BIT ALL ABOUT, THEN GO CHECK EOR IF X IS 0
  147 |  1 keplermatik.s    147 | Empty       | 11 |         |    0 | 00/80C8               |                                  
  148 |  1 keplermatik.s    148 | Code        | 11 |         |    1 | 00/80C8 : 88          | PIXPOKE2    DEY                  ; NOT AT END OF ROW, SEE IF GFXPTR OFFSET
  149 |  1 keplermatik.s    149 | Code        | 11 |         |    2 | 00/80C9 : F0 03       |             BEQ   RSTGFXP        ; NEEDS TO BE RESET
  150 |  1 keplermatik.s    150 | Code        | 11 |         |    3 | 00/80CB : 4C B3 80    |             JMP   PIXPOKEY       
  151 |  1 keplermatik.s    151 | Empty       | 11 |         |    0 | 00/80CE               |                                  
  152 |  1 keplermatik.s    152 | Code        | 11 |         |    2 | 00/80CE : B1 EB       | RSTGFXP     LDA   ({$EB}),Y      ; RIGHT JUSTIFY BITS, DON'T NEED TO SET Y TO ZERO AS WE
  153 |  1 keplermatik.s    153 | Code        | 11 |         |    1 | 00/80D0 : 6A          |             ROR   A              ; GOT HERE BECAUSE IT ALREADY IS
  154 |  1 keplermatik.s    154 | Code        | 11 |         |    2 | 00/80D1 : 91 EB       |             STA   ({$EB}),Y      
  155 |  1 keplermatik.s    155 | Code        | 11 |         |    2 | 00/80D3 : A5 06       |             LDA   {$06}          
  156 |  1 keplermatik.s    156 | Empty       | 11 |         |    0 | 00/80D5               |                                  
  157 |  1 keplermatik.s    157 | Code        | 11 |         |    2 | 00/80D5 : C9 54       |             CMP   #$54           ; FLIP MEMORY BANK BY SWAPPING THE LOW BYTE OF RAMPAGE
  158 |  1 keplermatik.s    158 | Code        | 11 |         |    2 | 00/80D7 : F0 07       |             BEQ   RSTGFXP2       ; BETWEEN $54 AND $55.  HIGH BYTE OF RAMPAGE CONTAINS
  159 |  1 keplermatik.s    159 | Code        | 11 |         |    2 | 00/80D9 : A9 54       |             LDA   #$54           ; $C0, SO STA RAMPAGE TOGGLES THE MEMORY BANK SOFT SWITCH.
  160 |  1 keplermatik.s    160 | Code        | 11 |         |    2 | 00/80DB : 85 06       |             STA   {$06}          
  161 |  1 keplermatik.s    161 | Code        | 11 |         |    3 | 00/80DD : 4C E7 80    |             JMP   RSTGFXP3       
  162 |  1 keplermatik.s    162 | Empty       | 11 |         |    0 | 00/80E0               |                                  
  163 |  1 keplermatik.s    163 | Code        | 11 |         |    2 | 00/80E0 : A9 55       | RSTGFXP2    LDA   #$55           
  164 |  1 keplermatik.s    164 | Code        | 11 |         |    2 | 00/80E2 : 85 06       |             STA   {$06}          
  165 |  1 keplermatik.s    165 | Code        | 11 |         |    2 | 00/80E4 : E6 EB       |             INC   {$EB}          
  166 |  1 keplermatik.s    166 | Code        | 11 |         |    1 | 00/80E6 : 18          |             CLC                  
  167 |  1 keplermatik.s    167 | Empty       | 11 |         |    0 | 00/80E7               |                                  
  168 |  1 keplermatik.s    168 | Code        | 11 |         |    2 | 00/80E7 : A0 00       | RSTGFXP3    LDY   #$00           
  169 |  1 keplermatik.s    169 | Code        | 11 |         |    2 | 00/80E9 : 91 06       |             STA   ({$06}),Y      
  170 |  1 keplermatik.s    170 | Code        | 11 |         |    2 | 00/80EB : A9 00       |             LDA   #$00           
  171 |  1 keplermatik.s    171 | Code        | 11 |         |    2 | 00/80ED : 91 EB       |             STA   ({$EB}),Y      
  172 |  1 keplermatik.s    172 | Code        | 11 |         |    2 | 00/80EF : A0 07       |             LDY   #{$07}         
  173 |  1 keplermatik.s    173 | Code        | 11 |         |    3 | 00/80F1 : 4C B3 80    |             JMP   PIXPOKEY       
  174 |  1 keplermatik.s    174 | Empty       | 11 |         |    0 | 00/80F4               |                                  
  175 |  1 keplermatik.s    175 | Code        | 11 |         |    1 | 00/80F4 : 38          | DECBMP      SEC                  
  176 |  1 keplermatik.s    176 | Code        | 11 |         |    2 | 00/80F5 : A5 FC       |             LDA   {$FC}          
  177 |  1 keplermatik.s    177 | Code        | 11 |         |    2 | 00/80F7 : E9 8D       |             SBC   #$8D           
  178 |  1 keplermatik.s    178 | Code        | 11 |         |    2 | 00/80F9 : 85 FC       |             STA   {$FC}          
  179 |  1 keplermatik.s    179 | Code        | 11 |         |    2 | 00/80FB : A5 FD       |             LDA   {$FC}+1        
  180 |  1 keplermatik.s    180 | Code        | 11 |         |    2 | 00/80FD : E9 00       |             SBC   #$00           
  181 |  1 keplermatik.s    181 | Code        | 11 |         |    2 | 00/80FF : 85 FD       |             STA   {$FC}+1        
  182 |  1 keplermatik.s    182 | Empty       | 11 |         |    0 | 00/8101               |                                  
  183 |  1 keplermatik.s    183 | Code        | 11 |         |    2 | 00/8101 : A0 00       |             LDY   #$00           
  184 |  1 keplermatik.s    184 | Code        | 11 |         |    2 | 00/8103 : B1 FC       |             LDA   ({$FC}),Y      
  185 |  1 keplermatik.s    185 | Code        | 11 |         |    2 | 00/8105 : 49 FF       |             EOR   #$FF           
  186 |  1 keplermatik.s    186 | Code        | 11 |         |    2 | 00/8107 : 91 FC       |             STA   ({$FC}),Y      
  187 |  1 keplermatik.s    187 | Empty       | 11 |         |    0 | 00/8109               |                                  
  188 |  1 keplermatik.s    188 | Code        | 11 |         |    2 | 00/8109 : A2 08       |             LDX   #{$08}         
  189 |  1 keplermatik.s    189 | Empty       | 11 |         |    0 | 00/810B               |                                  
  190 |  1 keplermatik.s    190 | Code        | 11 |         |    2 | 00/810B : A9 55       |             LDA   #$55           
  191 |  1 keplermatik.s    191 | Code        | 11 |         |    2 | 00/810D : 85 06       |             STA   {$06}          
  192 |  1 keplermatik.s    192 | Code        | 11 |         |    2 | 00/810F : A0 00       |             LDY   #$00           
  193 |  1 keplermatik.s    193 | Code        | 11 |         |    2 | 00/8111 : 91 06       |             STA   ({$06}),Y      
  194 |  1 keplermatik.s    194 | Code        | 11 |         |    2 | 00/8113 : A0 07       |             LDY   #{$07}         
  195 |  1 keplermatik.s    195 | Code        | 11 |         |    3 | 00/8115 : 4C B3 80    |             JMP   PIXPOKEY       
  196 |  1 keplermatik.s    196 | Empty       | 11 |         |    0 | 00/8118               |                                  
  197 |  1 keplermatik.s    197 | Code        | 11 |         |    1 | 00/8118 : 18          | INCBMPP     CLC                  ;INCREMENT BMP POINTER
  198 |  1 keplermatik.s    198 | Code        | 11 |         |    2 | 00/8119 : A5 FC       |             LDA   {$FC}          
  199 |  1 keplermatik.s    199 | Code        | 11 |         |    2 | 00/811B : 69 01       |             ADC   #$01           
  200 |  1 keplermatik.s    200 | Code        | 11 |         |    2 | 00/811D : 85 FC       |             STA   {$FC}          
  201 |  1 keplermatik.s    201 | Code        | 11 |         |    2 | 00/811F : A5 FD       |             LDA   {$FC}+1        
  202 |  1 keplermatik.s    202 | Code        | 11 |         |    2 | 00/8121 : 69 00       |             ADC   #$00           
  203 |  1 keplermatik.s    203 | Code        | 11 |         |    2 | 00/8123 : 85 FD       |             STA   {$FC}+1        
  204 |  1 keplermatik.s    204 | Empty       | 11 |         |    0 | 00/8125               |                                  
  205 |  1 keplermatik.s    205 | Code        | 11 |         |    2 | 00/8125 : A2 08       |             LDX   #{$08}         
  206 |  1 keplermatik.s    206 | Code        | 11 |         |    2 | 00/8127 : C6 ED       |             DEC   {$ED}          
  207 |  1 keplermatik.s    207 | Empty       | 11 |         |    0 | 00/8129               |                                  
  208 |  1 keplermatik.s    208 | Code        | 11 |         |    2 | 00/8129 : 84 EF       |             STY   {$EF}          
  209 |  1 keplermatik.s    209 | Code        | 11 |         |    2 | 00/812B : A0 00       |             LDY   #$00           
  210 |  1 keplermatik.s    210 | Code        | 11 |         |    2 | 00/812D : B1 FC       |             LDA   ({$FC}),Y      
  211 |  1 keplermatik.s    211 | Code        | 11 |         |    2 | 00/812F : 49 FF       |             EOR   #$FF           
  212 |  1 keplermatik.s    212 | Code        | 11 |         |    2 | 00/8131 : 91 FC       |             STA   ({$FC}),Y      
  213 |  1 keplermatik.s    213 | Code        | 11 |         |    2 | 00/8133 : A4 EF       |             LDY   {$EF}          
  214 |  1 keplermatik.s    214 | Empty       | 11 |         |    0 | 00/8135               |                                  
  215 |  1 keplermatik.s    215 | Code        | 11 |         |    1 | 00/8135 : 60          |             RTS                  
  216 |  1 keplermatik.s    216 | Empty       | 11 |         |    0 | 00/8136               |                                  
  217 |  1 keplermatik.s    217 | Code        | 11 |         |    3 | 00/8136 : 20 18 81    | RSTBMPP     JSR   INCBMPP        
  218 |  1 keplermatik.s    218 | Code        | 11 |         |    3 | 00/8139 : 4C C8 80    |             JMP   PIXPOKE2       
  219 |  1 keplermatik.s    219 | Empty       | 11 |         |    0 | 00/813C               |                                  
  220 |  1 keplermatik.s    220 | Code        | 11 |         |    2 | 00/813C : A5 ED       | EORCHK      LDA   {$ED}          ; IF WE HAVEN'T JUST FINISHED THE ROW
  221 |  1 keplermatik.s    221 | Code        | 11 |         |    2 | 00/813E : C9 01       |             CMP   #$01           ; MOVE ALONG
  222 |  1 keplermatik.s    222 | Code        | 11 |         |    2 | 00/8140 : D0 F4       |             BNE   RSTBMPP        
  223 |  1 keplermatik.s    223 | Empty       | 11 |         |    0 | 00/8142               |                                  
  224 |  1 keplermatik.s    224 | Code        | 11 |         |    2 | 00/8142 : A0 00       |             LDY   #$00           ; RIGHT JUSTIFY BITS
  225 |  1 keplermatik.s    225 | Code        | 11 |         |    2 | 00/8144 : B1 EB       |             LDA   ({$EB}),Y      
  226 |  1 keplermatik.s    226 | Code        | 11 |         |    1 | 00/8146 : 6A          |             ROR   A              
  227 |  1 keplermatik.s    227 | Code        | 11 |         |    2 | 00/8147 : 91 EB       |             STA   ({$EB}),Y      
  228 |  1 keplermatik.s    228 | Code        | 11 |         |    2 | 00/8149 : A4 EF       |             LDY   {$EF}          
  229 |  1 keplermatik.s    229 | Empty       | 11 |         |    0 | 00/814B               |                                  
  230 |  1 keplermatik.s    230 | Code        | 11 |         |    2 | 00/814B : A9 46       |             LDA   #$46           ; RESET COLNUM COUNTER
  231 |  1 keplermatik.s    231 | Code        | 11 |         |    2 | 00/814D : 85 ED       |             STA   {$ED}          
  232 |  1 keplermatik.s    232 | Empty       | 11 |         |    0 | 00/814F               |                                  
  233 |  1 keplermatik.s    233 | Code        | 11 |         |    2 | 00/814F : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL
